Match Date,Match Time,Host Team ID,Host Team Name,Host Team URL,Guest Team ID,Guest Team Name,Guest Team URL,Goals Host,Goals Guest
07.04.2019,17:00,1,Dinamo,https://www.srbijasport.net/club/58-dinamo-vranje/results,2,Radnik,https://www.srbijasport.net/club/487-radnik-surdulica/results,0,3
07.04.2019,17:00,3,Vojvodina,https://www.srbijasport.net/club/42-vojvodina-novi-sad/results,4,Partizan,https://www.srbijasport.net/club/37-partizan-beograd/results,3,2
07.04.2019,17:00,5,Čukarički,https://www.srbijasport.net/club/89-cukaricki-beograd/results,6,Mladost,https://www.srbijasport.net/club/7-mladost-lucani/results,0,0
07.04.2019,17:00,7,Napredak,https://www.srbijasport.net/club/90-napredak-krusevac/results,8,Zemun,https://www.srbijasport.net/club/41-zemun-zemun/results,1,0
07.04.2019,17:00,9,Spartak ŽK,https://www.srbijasport.net/club/72-spartak-zk-subotica/results,10,Rad,https://www.srbijasport.net/club/49-rad-beograd/results,1,0
07.04.2019,17:00,11,Voždovac,https://www.srbijasport.net/club/46-vozdovac-beograd/results,12,Mačva,https://www.srbijasport.net/club/85-macva-sabac/results,1,0
07.04.2019,17:00,13,Radnički (N),https://www.srbijasport.net/club/84-radnicki-n-nis/results,14,OFK Bačka,https://www.srbijasport.net/club/92-ofk-backa-backa-palanka/results,5,1
07.04.2019,19:00,15,Crvena zvezda,https://www.srbijasport.net/club/45-crvena-zvezda-beograd/results,16,Proleter,https://www.srbijasport.net/club/324-proleter-novi-sad/results,4,0
07.04.2019,17:00,1,Dinamo,https://www.srbijasport.net/club/58-dinamo-vranje/results,2,Radnik,https://www.srbijasport.net/club/487-radnik-surdulica/results,0,3
07.04.2019,17:00,3,Vojvodina,https://www.srbijasport.net/club/42-vojvodina-novi-sad/results,4,Partizan,https://www.srbijasport.net/club/37-partizan-beograd/results,3,2
07.04.2019,17:00,5,Čukarički,https://www.srbijasport.net/club/89-cukaricki-beograd/results,6,Mladost,https://www.srbijasport.net/club/7-mladost-lucani/results,0,0
07.04.2019,17:00,7,Napredak,https://www.srbijasport.net/club/90-napredak-krusevac/results,8,Zemun,https://www.srbijasport.net/club/41-zemun-zemun/results,1,0
07.04.2019,17:00,9,Spartak ŽK,https://www.srbijasport.net/club/72-spartak-zk-subotica/results,10,Rad,https://www.srbijasport.net/club/49-rad-beograd/results,1,0
07.04.2019,17:00,11,Voždovac,https://www.srbijasport.net/club/46-vozdovac-beograd/results,12,Mačva,https://www.srbijasport.net/club/85-macva-sabac/results,1,0
07.04.2019,17:00,13,Radnički (N),https://www.srbijasport.net/club/84-radnicki-n-nis/results,14,OFK Bačka,https://www.srbijasport.net/club/92-ofk-backa-backa-palanka/results,5,1
07.04.2019,19:00,15,Crvena zvezda,https://www.srbijasport.net/club/45-crvena-zvezda-beograd/results,16,Proleter,https://www.srbijasport.net/club/324-proleter-novi-sad/results,4,0
07.04.2019,17:00,1,Dinamo,https://www.srbijasport.net/club/58-dinamo-vranje/results,2,Radnik,https://www.srbijasport.net/club/487-radnik-surdulica/results,0,3
07.04.2019,17:00,3,Vojvodina,https://www.srbijasport.net/club/42-vojvodina-novi-sad/results,4,Partizan,https://www.srbijasport.net/club/37-partizan-beograd/results,3,2
07.04.2019,17:00,5,Čukarički,https://www.srbijasport.net/club/89-cukaricki-beograd/results,6,Mladost,https://www.srbijasport.net/club/7-mladost-lucani/results,0,0
07.04.2019,17:00,7,Napredak,https://www.srbijasport.net/club/90-napredak-krusevac/results,8,Zemun,https://www.srbijasport.net/club/41-zemun-zemun/results,1,0
07.04.2019,17:00,9,Spartak ŽK,https://www.srbijasport.net/club/72-spartak-zk-subotica/results,10,Rad,https://www.srbijasport.net/club/49-rad-beograd/results,1,0
07.04.2019,17:00,11,Voždovac,https://www.srbijasport.net/club/46-vozdovac-beograd/results,12,Mačva,https://www.srbijasport.net/club/85-macva-sabac/results,1,0
07.04.2019,17:00,13,Radnički (N),https://www.srbijasport.net/club/84-radnicki-n-nis/results,14,OFK Bačka,https://www.srbijasport.net/club/92-ofk-backa-backa-palanka/results,5,1
07.04.2019,19:00,15,Crvena zvezda,https://www.srbijasport.net/club/45-crvena-zvezda-beograd/results,16,Proleter,https://www.srbijasport.net/club/324-proleter-novi-sad/results,4,0
07.04.2019,17:00,1,Dinamo,https://www.srbijasport.net/club/58-dinamo-vranje/results,2,Radnik,https://www.srbijasport.net/club/487-radnik-surdulica/results,0,3
07.04.2019,17:00,3,Vojvodina,https://www.srbijasport.net/club/42-vojvodina-novi-sad/results,4,Partizan,https://www.srbijasport.net/club/37-partizan-beograd/results,3,2
07.04.2019,17:00,5,Čukarički,https://www.srbijasport.net/club/89-cukaricki-beograd/results,6,Mladost,https://www.srbijasport.net/club/7-mladost-lucani/results,0,0
07.04.2019,17:00,7,Napredak,https://www.srbijasport.net/club/90-napredak-krusevac/results,8,Zemun,https://www.srbijasport.net/club/41-zemun-zemun/results,1,0
07.04.2019,17:00,9,Spartak ŽK,https://www.srbijasport.net/club/72-spartak-zk-subotica/results,10,Rad,https://www.srbijasport.net/club/49-rad-beograd/results,1,0
07.04.2019,17:00,11,Voždovac,https://www.srbijasport.net/club/46-vozdovac-beograd/results,12,Mačva,https://www.srbijasport.net/club/85-macva-sabac/results,1,0
07.04.2019,17:00,13,Radnički (N),https://www.srbijasport.net/club/84-radnicki-n-nis/results,14,OFK Bačka,https://www.srbijasport.net/club/92-ofk-backa-backa-palanka/results,5,1
07.04.2019,19:00,15,Crvena zvezda,https://www.srbijasport.net/club/45-crvena-zvezda-beograd/results,16,Proleter,https://www.srbijasport.net/club/324-proleter-novi-sad/results,4,0
07.04.2019,17:00,1,Dinamo,https://www.srbijasport.net/club/58-dinamo-vranje/results,2,Radnik,https://www.srbijasport.net/club/487-radnik-surdulica/results,0,3
07.04.2019,17:00,3,Vojvodina,https://www.srbijasport.net/club/42-vojvodina-novi-sad/results,4,Partizan,https://www.srbijasport.net/club/37-partizan-beograd/results,3,2
07.04.2019,17:00,5,Čukarički,https://www.srbijasport.net/club/89-cukaricki-beograd/results,6,Mladost,https://www.srbijasport.net/club/7-mladost-lucani/results,0,0
07.04.2019,17:00,7,Napredak,https://www.srbijasport.net/club/90-napredak-krusevac/results,8,Zemun,https://www.srbijasport.net/club/41-zemun-zemun/results,1,0
07.04.2019,17:00,9,Spartak ŽK,https://www.srbijasport.net/club/72-spartak-zk-subotica/results,10,Rad,https://www.srbijasport.net/club/49-rad-beograd/results,1,0
07.04.2019,17:00,11,Voždovac,https://www.srbijasport.net/club/46-vozdovac-beograd/results,12,Mačva,https://www.srbijasport.net/club/85-macva-sabac/results,1,0
07.04.2019,17:00,13,Radnički (N),https://www.srbijasport.net/club/84-radnicki-n-nis/results,14,OFK Bačka,https://www.srbijasport.net/club/92-ofk-backa-backa-palanka/results,5,1
07.04.2019,19:00,15,Crvena zvezda,https://www.srbijasport.net/club/45-crvena-zvezda-beograd/results,16,Proleter,https://www.srbijasport.net/club/324-proleter-novi-sad/results,4,0
07.04.2019,17:00,1,Dinamo,https://www.srbijasport.net/club/58-dinamo-vranje/results,2,Radnik,https://www.srbijasport.net/club/487-radnik-surdulica/results,0,3
07.04.2019,17:00,3,Vojvodina,https://www.srbijasport.net/club/42-vojvodina-novi-sad/results,4,Partizan,https://www.srbijasport.net/club/37-partizan-beograd/results,3,2
07.04.2019,17:00,5,Čukarički,https://www.srbijasport.net/club/89-cukaricki-beograd/results,6,Mladost,https://www.srbijasport.net/club/7-mladost-lucani/results,0,0
07.04.2019,17:00,7,Napredak,https://www.srbijasport.net/club/90-napredak-krusevac/results,8,Zemun,https://www.srbijasport.net/club/41-zemun-zemun/results,1,0
07.04.2019,17:00,9,Spartak ŽK,https://www.srbijasport.net/club/72-spartak-zk-subotica/results,10,Rad,https://www.srbijasport.net/club/49-rad-beograd/results,1,0
07.04.2019,17:00,11,Voždovac,https://www.srbijasport.net/club/46-vozdovac-beograd/results,12,Mačva,https://www.srbijasport.net/club/85-macva-sabac/results,1,0
07.04.2019,17:00,13,Radnički (N),https://www.srbijasport.net/club/84-radnicki-n-nis/results,14,OFK Bačka,https://www.srbijasport.net/club/92-ofk-backa-backa-palanka/results,5,1
07.04.2019,19:00,15,Crvena zvezda,https://www.srbijasport.net/club/45-crvena-zvezda-beograd/results,16,Proleter,https://www.srbijasport.net/club/324-proleter-novi-sad/results,4,0
07.04.2019,17:00,1,Dinamo,https://www.srbijasport.net/club/58-dinamo-vranje/results,2,Radnik,https://www.srbijasport.net/club/487-radnik-surdulica/results,0,3
07.04.2019,17:00,3,Vojvodina,https://www.srbijasport.net/club/42-vojvodina-novi-sad/results,4,Partizan,https://www.srbijasport.net/club/37-partizan-beograd/results,3,2
07.04.2019,17:00,5,Čukarički,https://www.srbijasport.net/club/89-cukaricki-beograd/results,6,Mladost,https://www.srbijasport.net/club/7-mladost-lucani/results,0,0
07.04.2019,17:00,7,Napredak,https://www.srbijasport.net/club/90-napredak-krusevac/results,8,Zemun,https://www.srbijasport.net/club/41-zemun-zemun/results,1,0
